479.3 ,586.2 ,695.1 ,670.7 ,877.0 ,985.9 ,996.9 ,1183.1 ,1265.1 ,1432.3 ,1431.1 ,1364.0 ,1336.2 ,1627.6 
809.7 ,901.1 ,958.5 ,906.3 ,1027.4 ,1087.3 ,1178.7 ,1221.1 ,1315.6 ,1379.4 ,1283.4 ,1219.5 ,1226.9 ,1535.2 
285.6 ,348.4 ,326.7 ,328.1 ,337.9 ,340.6 ,326.6 ,329.9 ,309.3 ,316.1 ,328.4 ,295.3 ,266.2 ,328.3 
312.6 ,303.1 ,313.8 ,277.0 ,288.9 ,326.2 ,295.2 ,256.7 ,274.0 ,284.7 ,314.2 ,270.4 ,287.4 ,312.4 
171.6 ,196.3 ,200.8 ,217.1 ,271.0 ,269.5 ,191.6 ,194.3 ,180.2 ,197.2 ,221.3 ,198.4 ,182.1 ,206.1 
87.0 ,115.4 ,129.2 ,129.5 ,151.3 ,153.6 ,145.8 ,144.5 ,143.8 ,161.0 ,161.2 ,140.4 ,150.1 ,168.4 
148.5 ,169.9 ,168.9 ,136.1 ,137.1 ,141.2 ,144.2 ,143.4 ,156.5 ,152.9 ,159.5 ,164.8 ,146.7 ,156.9 
91.0 ,83.8 ,97.7 ,95.6 ,109.8 ,112.9 ,96.9 ,97.2 ,134.9 ,115.6 ,118.9 ,97.5 ,92.0 ,112.7 
2940.3 ,3150.8 ,3397.8 ,3254.3 ,3476.9 ,3554.0 ,3554.5 ,3585.2 ,3599.0 ,3555.5 ,3473.7 ,3328.2 ,3210.6 ,3107.2 
1184.2 ,1410.1 ,1684.2 ,1702.2 ,2127.7 ,2342.2 ,2497.0 ,2530.1 ,2770.5 ,2999.4 ,2981.4 ,2996.5 ,2878.9 ,2865.5 
1327.0 ,1372.8 ,1469.2 ,1291.1 ,1461.1 ,1482.9 ,1526.0 ,1491.3 ,1521.8 ,1550.6 ,1489.4 ,1477.8 ,1498.4 ,1421.6 
1083.6 ,1020.9 ,1003.5 ,959.2 ,976.2 ,953.5 ,875.0 ,857.7 ,856.7 ,852.0 ,795.9 ,779.5 ,717.3 ,734.6 
705.2 ,717.9 ,763.2 ,707.6 ,789.1 ,774.3 ,757.8 ,758.4 ,758.4 ,802.9 ,788.6 ,786.7 ,709.7 ,693.7 
117.2 ,135.8 ,142.0 ,122.4 ,106.5 ,101.4 ,119.5 ,116.4 ,113.3 ,96.2 ,104.7 ,98.6 ,84.2 ,89.4 
59.7 ,62.0 ,62.5 ,53.7 ,63.1 ,52.2 ,47.4 ,47.8 ,39.0 ,47.5 ,41.8 ,34.8 ,41.3 ,33.8 
12.1 ,7.4 ,13.2 ,13.2 ,17.0 ,14.9 ,16.0 ,9.9 ,12.6 ,5.9 ,8.2 ,9.3 ,11.3 ,11.9 
12.1 ,13.0 ,16.6 ,15.9 ,10.8 ,12.4 ,13.9 ,5.7 ,9.0 ,9.7 ,7.1 ,4.6 ,10.8 ,10.4 
